234;36;87;5
173;227;141;125
65;148;251;206
169;245;60;225
204;93;239;49
168;167;56;168
275;90;51;266
249;4;178;252
162;171;79;203
109;128;50;299
299;223;10;34
293;167;213;270
111;248;265;269
87;67;167;59
24;289;289;123
248;89;154;164
270;212;268;42
68;180;5;24
69;85;190;201
242;291;253;156
42;258;123;226
296;85;205;11
296;128;293;265
297;80;173;233
13;51;23;187
39;247;108;155
213;65;240;95
4;186;121;104
237;59;252;45
23;294;47;36
44;58;179;299
30;63;16;20
184;77;146;194
136;91;166;62
239;281;88;206
273;204;190;40
32;272;213;87
126;89;134;103
97;93;125;104
86;43;102;183
192;75;144;276
225;3;140;219
37;275;176;162
277;92;240;251
97;249;57;101
83;274;255;268
127;220;50;24
265;177;17;68
80;238;169;180
237;288;278;23
292;138;118;214
59;54;269;265
259;191;201;143
200;125;216;118
168;224;285;82
123;35;98;255
277;57;5;120
43;289;169;125
132;180;139;48
79;34;273;146
279;299;259;76
252;121;273;100
295;132;83;191
273;119;264;82
288;116;222;236
25;203;31;290
85;287;209;47
288;287;32;11
237;270;71;152
40;48;83;102
100;173;272;288
298;53;280;250
16;252;292;135
68;152;183;56
253;62;190;300
154;5;290;122
123;192;126;63
214;89;164;229
208;81;17;7
184;185;30;213
115;154;169;165
2;264;206;150
78;115;51;164
195;36;279;216
293;23;202;137
259;180;243;200
141;61;126;246
293;269;254;208
132;203;206;35
159;37;67;248
16;138;118;219
177;292;106;222
246;45;255;164
186;294;223;159
15;6;37;243
121;189;24;220
200;122;53;49
297;169;176;272
88;186;89;90
90;152;224;150
300;243;161;13
191;202;260;112
69;174;96;273
73;248;53;115
60;281;158;291
146;130;200;18
298;101;13;221
190;18;186;264
42;175;83;54
239;263;79;200
19;97;20;50
83;63;185;147
276;94;294;247
107;94;6;265
103;251;62;200
132;197;221;181
18;249;33;246
265;261;3;43
92;113;73;154
293;240;284;110
98;213;13;182
70;263;81;44
224;120;150;41
282;130;160;247
42;182;204;201
237;239;253;13
59;190;68;14
91;262;6;5
201;252;256;35
77;186;50;65
206;263;138;164
136;24;122;114
31;204;180;53
49;253;164;113
162;138;131;157
215;52;56;49
167;42;217;9
96;30;293;71
78;145;244;198
140;234;87;121
128;155;287;129
133;272;146;179
242;114;161;259
185;119;163;35
123;16;156;32
230;165;115;57
76;281;253;108
192;47;235;219
191;33;197;29
251;238;45;266
293;290;149;48
298;280;152;251
283;106;138;51
219;298;223;280
69;20;102;45
124;220;101;85
266;241;284;188
277;224;203;157
12;220;26;192
117;41;272;132
42;81;183;4
95;185;221;120
211;154;97;287
256;167;15;149
208;95;267;209
95;167;21;228
116;184;77;29
143;273;91;6
225;98;97;131
197;248;143;12
68;124;276;280
207;126;207;236
298;151;232;107
265;16;80;245
24;190;221;68
227;7;262;75
176;298;60;191
204;295;143;31
28;230;127;81
52;15;230;152
127;290;273;131
289;300;60;23
268;193;29;178
250;36;25;37
11;238;55;292
291;196;51;102
259;17;62;80
175;17;280;213
151;54;240;254
101;263;131;68
275;224;62;141
55;3;251;117
275;287;26;235
10;279;194;67
298;224;259;100
23;41;73;264
19;198;277;250
24;229;248;234
23;106;14;42
136;265;37;246
142;29;68;174
270;276;120;173
193;21;248;71
197;48;111;285
63;255;282;77
194;9;172;191
227;50;262;11
71;172;269;285
244;96;288;250
141;5;186;188
278;249;55;200
49;230;286;44
5;31;189;94
67;227;214;295
145;134;121;221
174;92;288;41
20;8;80;117
47;282;275;121
187;196;186;232
207;146;281;141
70;47;181;236
255;84;239;164
79;79;71;70
45;12;139;20
185;98;297;8
260;281;30;119
200;0;99;166
60;107;88;107
286;27;73;221
87;214;248;132
139;173;209;154
78;175;229;266
70;236;254;112
259;139;65;116
47;271;233;114
76;119;4;86
157;233;89;254
263;115;165;31
239;250;38;226
132;29;77;248
11;281;135;124
2;250;42;136
37;145;80;77
179;203;48;48
43;137;208;156
169;156;242;139
15;137;158;202
287;181;173;226
242;29;283;6
15;63;214;65
150;278;64;233
225;257;62;79
291;11;140;170
181;50;115;122
242;226;9;156
118;177;189;112
165;228;71;210
134;211;74;112
93;271;248;22
97;256;254;69
165;41;196;219
16;191;164;206
93;61;98;14
295;230;182;134
177;15;197;93
273;279;120;209
11;15;205;163
167;54;138;159
92;296;280;261
226;299;29;89
62;223;151;181
262;60;288;70
14;98;167;209
119;272;44;152
200;11;205;125
97;179;169;273
131;122;34;70
121;118;204;59
20;121;206;13
155;225;168;182
292;62;22;12
43;126;298;151
217;15;32;112
221;243;263;287
149;275;144;37
38;21;141;133
27;225;134;68
161;290;184;23
287;107;60;68
69;184;131;207
251;205;215;223
7;3;158;207
258;242;114;70
152;80;284;44
98;236;33;201
4;20;194;247
262;141;253;269
73;244;79;294
251;207;86;298
208;201;266;190
282;275;208;270
259;274;22;208
43;261;140;232
249;5;232;85
190;67;1;72
158;44;100;40
49;5;245;154
34;123;62;202
21;28;68;298
297;228;74;61
125;210;146;173
42;28;184;26
154;96;104;75
199;256;8;8
281;55;246;51
131;110;106;12
184;40;91;125
196;154;154;157
110;284;263;4
182;72;201;97
225;133;93;181
55;233;273;194
33;60;127;220
119;38;196;42
16;277;128;289
109;86;157;63
207;25;25;194
95;125;57;27
36;169;223;281
271;220;265;48
272;66;124;156
18;18;284;101
29;282;38;39
221;246;258;54
130;286;218;60
214;127;90;2
23;40;100;151
181;180;69;239
223;243;188;66
231;278;241;40
143;275;298;260
213;226;157;259
160;294;21;13
294;97;237;81
209;130;114;41
126;46;12;104
71;10;200;19
135;88;261;86
241;21;116;144
36;208;168;150
88;296;189;38
95;52;244;164
163;4;28;149
191;8;220;265
201;257;122;257
144;201;27;277
70;153;191;247
254;247;34;131
87;220;126;168
181;50;164;298
62;166;16;213
268;23;250;125
36;144;41;246
270;106;67;51
260;27;215;252
39;5;37;96
169;0;163;63
148;24;155;297
62;99;214;245
23;79;289;260
25;176;267;286
201;235;105;71
65;252;261;215
83;131;1;41
111;273;162;279
48;224;198;101
25;227;47;81
48;74;245;232
262;210;298;288
3;275;71;38
172;234;248;75
28;264;61;131
247;270;298;112
202;29;102;139
107;289;253;39
62;33;60;57
82;122;188;224
82;147;54;266
157;131;28;132
27;218;46;239
52;201;182;59
179;237;141;19
123;246;189;5
24;146;175;78
98;163;59;37
175;285;277;229
69;279;245;79
98;150;156;238
28;151;162;6
52;127;147;243
106;102;183;74
267;142;264;154
165;33;253;15
105;160;59;189
68;96;100;103
257;58;205;41
77;263;75;238
12;14;212;161
221;97;177;59
136;225;42;253
187;178;55;22
135;222;274;160
150;212;13;83
37;73;85;232
127;26;150;289
255;261;127;227
50;188;14;95
223;251;158;83
96;192;252;89
103;117;49;223
2;88;127;3
178;224;214;231
49;88;274;60
133;212;175;269
2;151;278;110
188;284;178;265
66;119;191;129
247;295;76;46
178;299;282;208
175;182;61;174
9;114;43;132
116;130;157;234
169;293;11;107
297;71;200;149
186;264;2;148
71;167;152;164
95;300;229;188
88;2;166;194
224;34;171;94
182;220;148;233
142;155;196;55
150;90;241;175
144;27;165;230
78;45;164;267
241;109;130;237
65;235;68;10
35;292;78;261
169;71;266;28
266;249;100;231
156;28;129;206
164;124;39;23
294;67;124;21
24;297;240;147
125;287;105;111
18;94;11;178
236;10;298;151
197;202;227;113
267;53;205;122
294;168;262;54
145;14;85;28
17;54;89;267
98;181;290;1
275;55;187;298
126;94;236;272
130;144;263;158
225;128;179;33
102;146;239;31
29;47;144;99
36;178;139;266
141;76;275;64
291;0;198;283
147;116;244;75
278;233;203;256
7;252;28;281
252;266;270;12
68;125;221;66
159;82;11;218
105;289;2;61
273;95;100;16
297;71;96;34
186;170;158;106
300;54;54;148
122;177;146;35
0;161;259;107
116;145;173;261
165;151;227;2
212;126;128;277
179;207;110;236
200;56;182;208
128;296;59;278
27;26;119;288
102;165;134;147
83;45;127;136
80;188;167;287
60;265;7;259
124;56;88;186
47;180;104;224
291;138;133;222
58;286;141;271
38;30;198;178
133;214;212;50
180;98;123;107
138;183;206;254
208;123;240;147
182;84;237;199
234;130;72;242
240;153;214;146
188;92;137;14
293;32;107;45
36;234;249;187
239;186;36;211
121;299;195;22
260;114;191;168
174;296;6;209
168;181;43;206
213;199;100;118
294;177;84;11
207;103;33;126
148;120;171;147
58;179;124;121
133;145;24;294
7;129;295;185
39;203;41;83
166;219;80;18
261;287;171;52
30;209;158;144
97;151;184;66
257;150;75;265
73;284;15;64
220;294;224;79
258;127;289;257
126;277;170;299
208;124;197;98
19;3;34;164
257;37;60;200
269;181;171;267
15;288;298;119
285;44;27;194
34;66;51;279
251;81;66;276
73;27;193;261
181;174;130;9
240;262;100;233
38;0;116;234
53;233;249;203
124;113;143;260
42;86;115;41
142;52;132;66
241;292;176;99
165;44;153;117
32;0;89;15
121;10;285;83
168;255;28;228
219;279;281;2
42;258;30;41
129;153;167;40
126;25;215;138
47;1;265;57
3;201;237;149
242;16;29;239
288;203;297;76
219;272;103;197
159;171;40;250
176;187;150;80
263;268;190;133
118;227;205;52
29;223;94;267
163;202;163;285
45;253;143;283
61;53;218;84
25;86;161;64
19;255;238;81
249;162;277;273
136;275;166;103
252;164;294;198
192;54;290;95
215;174;292;259
243;170;192;119
87;131;93;290
263;72;212;1
19;109;216;149
127;142;160;231
249;39;285;174
182;259;222;111
41;219;27;245
33;109;242;121
106;81;50;213
241;260;283;119
154;210;82;173
183;215;131;37
242;121;42;79
104;6;231;297
126;183;254;264
280;11;147;223
193;56;227;121
174;180;66;216
300;260;231;169
106;56;117;190
207;278;159;19
222;20;65;248
4;68;112;105
209;152;172;238
175;297;172;181
171;15;62;233
96;30;164;142
4;169;16;129
222;223;233;280
226;97;248;140
78;269;71;142
43;48;176;175
97;82;57;23
298;294;84;256
272;39;91;297
274;299;293;185
270;100;3;264
289;87;39;135
137;111;60;71
244;187;211;257
249;12;140;62
172;158;165;255
207;148;129;76
4;15;226;104
163;30;18;192
21;48;207;176
173;250;158;196
70;232;83;113
262;261;284;175
266;198;226;153
267;175;35;75
94;235;221;110
98;32;36;6
40;261;220;50
195;121;18;26
260;112;192;199
151;184;162;196
180;26;107;267
97;126;0;82
205;116;194;107
135;264;103;290
186;267;213;131
268;237;266;204
275;294;8;141
155;161;53;257
272;2;134;92
270;133;243;178
58;221;62;210
5;288;293;260
75;146;28;271
154;153;106;189
226;138;69;114
71;293;258;294
293;293;41;141
0;17;54;234
217;116;62;282
148;77;268;266
184;255;127;71
266;47;287;141
268;237;290;70
275;67;143;38
105;291;209;74
131;32;261;106
222;39;46;288
246;170;78;290
54;217;73;63
231;299;267;114
13;24;171;69
241;30;1;217
277;254;90;87
144;208;197;34
283;236;208;151
235;258;228;215
15;113;120;13
214;164;17;260
106;111;279;54
4;57;53;74
264;264;132;287
147;218;200;287
60;274;43;284
35;203;190;9
246;242;173;126
238;21;189;174
277;24;115;90
288;292;102;238
235;31;185;85
242;180;164;239
10;181;223;118
246;216;241;144
116;153;171;4
159;251;216;197
85;146;273;275
201;230;275;130
104;256;152;117
65;14;239;140
50;113;51;120
255;97;81;143
100;160;167;224
123;29;228;127
122;268;68;90
191;38;186;279
99;51;208;135
98;158;171;93
194;70;90;184
42;275;71;98
174;44;78;194
138;235;62;264
226;177;78;137
203;44;238;230
40;13;114;200
187;171;146;45
155;236;186;66
66;76;71;174
101;267;250;175
19;239;256;232
163;219;9;248
194;195;299;157
127;231;21;61
87;267;47;180
150;194;206;175
189;225;94;197
286;205;220;202
279;160;217;234
53;131;201;154
32;194;85;242
167;285;112;187
38;175;255;69
44;90;45;275
54;228;139;124
22;16;129;69
46;169;79;290
126;230;9;16
104;179;243;14
109;136;41;79
121;299;257;57
254;102;105;300
274;290;183;196
177;153;289;263
45;155;210;210
220;251;97;82
192;109;156;230
244;195;22;109
186;275;47;220
112;122;296;239
63;123;230;1
37;202;125;67
137;76;54;5
15;121;96;267
93;177;119;8
157;48;260;12
85;171;47;174
51;11;111;129
116;57;0;144
287;205;224;41
203;259;20;53
232;30;132;74
180;6;243;282
88;245;11;174
206;137;165;67
82;111;199;163
109;132;35;113
214;6;160;261
57;74;190;136
72;63;277;20
124;20;70;41
150;208;19;128
125;193;157;194
120;24;210;125
217;129;107;256
128;185;214;241
243;286;169;201
271;155;151;88
109;5;43;148
141;131;277;287
244;173;295;116
278;131;166;61
158;45;139;31
155;234;152;287
298;130;213;1
194;172;72;117
287;55;296;102
236;101;127;6
90;85;183;50
142;134;284;62
229;77;196;68
80;274;69;195
115;186;297;19
161;78;192;123
68;145;29;210
21;152;169;265
205;5;179;98
270;234;245;83
10;103;222;45
102;125;229;239
0;244;58;217
85;129;254;74
245;176;60;68
156;142;129;19
70;149;212;214
204;211;44;68
232;238;191;130
255;275;83;125
140;159;170;298
279;281;245;211
120;140;106;12
178;28;59;153
79;57;132;159
165;125;88;286
255;153;222;90
50;54;0;94
38;267;147;179
55;276;183;80
232;35;17;216
223;300;286;73
12;51;42;244
1;35;7;215
275;278;79;70
220;91;282;5
278;11;13;252
260;61;108;246
287;135;25;111
99;8;157;151
163;165;21;260
186;113;29;170
274;97;70;8
13;280;232;99
284;181;151;269
188;261;10;141
292;294;167;12
262;129;266;160
147;147;23;8
293;112;209;77
5;239;183;189
65;80;181;225
59;153;142;120
213;284;132;205
152;278;3;0
95;208;261;89
206;265;151;16
218;115;173;228
206;52;121;150
176;27;212;107
234;129;125;161
191;108;90;115
135;29;146;32
11;58;118;233
187;17;266;215
248;296;112;82
69;162;273;228
211;265;127;187
139;134;59;69
181;255;75;204
141;256;253;148
73;193;10;267
135;182;268;137
237;192;71;0
145;246;105;41
84;217;71;23
194;150;247;206
82;168;184;74
101;236;193;140
282;204;244;212
157;284;168;236
276;115;241;298
76;260;249;41
25;211;26;246
117;180;239;129
184;146;290;121
85;298;239;162
270;234;229;58
226;7;129;54
104;272;271;232
37;39;155;175
149;191;217;107
148;47;253;237
58;128;239;291
49;123;90;40
66;98;207;144
95;179;174;78
294;42;224;158
255;37;130;74
296;266;258;8
278;183;119;125
38;56;157;131
239;276;237;73
254;181;66;175
288;276;296;4
216;2;207;138
38;284;187;89
18;239;124;52
58;147;261;100
87;94;7;145
29;201;92;20
134;13;37;225
174;119;194;175
282;198;223;246
93;44;193;138
299;211;192;160
215;55;34;299
217;164;215;30
103;179;28;20
247;217;95;186
227;250;253;219
202;186;131;147
53;4;237;136
207;181;261;80
134;285;115;120
154;215;83;209
187;154;20;192
9;135;114;111
87;54;105;263
248;143;44;224
248;35;133;297
56;65;6;75
154;294;133;143
232;114;94;160
38;234;126;206
190;262;234;16
300;177;93;114
290;196;81;257
143;292;205;73
81;189;142;160
144;296;173;5
157;293;220;181
89;227;297;2
169;255;111;57
285;155;109;152
91;108;157;138
141;53;235;6
69;33;79;5
115;258;72;106
92;77;37;46
276;40;258;258
89;0;79;287
43;15;252;271
240;92;61;130
223;113;75;168
292;193;181;134
58;93;76;35
272;143;242;295
66;283;250;142
35;170;124;189
125;105;259;219
41;187;244;131
215;85;28;177
165;43;259;277
205;101;54;232
60;15;89;76
118;70;22;150
154;50;198;64
93;30;294;268
32;118;294;164
179;56;42;177
238;148;32;20
300;118;221;222
12;94;99;137
262;214;11;262
171;294;140;19
8;79;256;300
102;82;102;260
95;262;68;74
115;202;23;157
185;284;72;108
217;240;154;85
246;53;255;3
238;132;47;161
16;283;286;74
167;226;139;286
235;86;126;210
140;228;46;105
99;266;55;250
60;250;267;142
202;83;227;181
7;57;165;204
251;217;163;297
15;201;29;51
105;0;9;134
288;202;229;185
248;129;24;186
182;278;206;58
226;220;30;62
87;16;264;159
180;251;258;183
285;156;152;75
125;228;54;196
156;253;70;6
228;74;78;103
215;177;205;259
10;179;298;106
97;254;145;36
47;67;115;206
6;63;21;52
45;247;250;174
106;238;57;43
255;138;123;224
42;158;121;196
100;226;59;211
225;289;192;204
254;70;95;129
65;1;8;109
210;148;278;188
208;126;292;235
249;236;268;126
293;234;50;198
79;277;295;257
14;280;167;143
252;212;116;79
160;13;64;138
149;63;23;26
66;24;241;187
209;7;266;10
100;93;63;45
279;176;11;81
109;109;37;72
278;164;237;71
125;203;152;34
294;133;129;192
184;123;104;208
212;22;170;272
115;184;247;97
34;74;122;218
47;108;215;85
203;89;31;151
295;155;296;141
67;186;211;42
296;74;247;228
128;234;34;2
65;287;255;208
7;245;124;5
24;273;32;54
171;165;117;223
128;86;33;164
19;105;235;290
100;179;210;219
117;91;143;243
286;229;37;24
88;87;151;124
131;116;290;166
222;109;48;207
180;183;242;139
172;73;108;116
48;132;136;33
103;9;280;140
169;287;208;202
43;256;278;111
83;272;279;125
214;260;299;6
165;174;37;70
12;264;46;279
235;198;284;148
231;237;172;169
158;168;267;50
163;37;72;244
283;41;237;53
181;119;130;127
208;176;275;293
150;25;175;77
142;7;150;253
92;149;127;171
291;166;133;18
46;276;251;124
34;111;156;253
151;14;202;300
5;80;130;17
177;280;297;261
260;274;296;209
92;2;2;209
50;220;208;207
129;219;138;248
232;248;71;86
260;134;55;284
103;182;59;25
0;172;14;259
270;167;52;241
256;9;212;207
102;42;252;41
53;71;4;115
29;161;73;81
170;64;56;125
70;33;73;147
44;231;273;156
110;37;46;281
134;137;118;67
7;221;150;97
122;24;67;264
242;72;201;127
1;170;123;157
227;66;4;177
4;127;89;27
156;42;288;139
8;1;198;293
38;149;139;272
225;3;104;29
50;232;103;2
42;89;205;266
47;285;221;132
42;46;113;21
11;256;196;161
8;254;282;130
156;273;137;145
114;272;109;139
58;262;7;100
284;226;233;8
3;299;24;107
39;40;39;201
299;133;267;203
279;251;251;18
142;84;189;62
133;89;269;190
177;198;245;204
96;168;5;269
221;201;253;60
190;70;223;78
68;182;285;27
194;240;153;125
108;182;76;86
152;155;72;119
27;181;264;8
23;246;222;241
53;44;81;122
137;119;86;188
268;284;199;49
200;277;166;258
63;6;241;39
48;94;167;278
107;265;11;52
147;205;90;47
175;131;291;203
13;248;281;15
172;138;180;242
160;246;197;174
138;47;103;257
273;216;216;276
288;271;243;273
102;173;5;24
215;103;267;65
53;24;130;175
33;110;10;222
231;298;212;30
138;273;292;104
205;226;191;111
179;101;45;260
186;151;111;186
213;20;41;181
230;134;261;118
118;86;59;266
35;74;221;111
187;212;74;234
80;25;134;103
115;255;289;240
274;130;115;93
65;98;276;38
